ID,Dep1,Dep2,Dep3,Dep4,Dep5,Dep6,Errat1,Errat2,Errat3,Errat4,CP1,CP2,CP3,CP4,CP5,CP6
408,3,2,2,2,2,3,3,4,3,4,4,3,4,3,4,3
409,2,3,1,2,2,3,3,2,3,2,3,2,3,2,2,3
410,3,3,3,3,3,4,4,3,3,2,3,4,4,4,3,3
411,3,3,3,1,3,3,3,4,4,2,3,3,3,4,3,4
412,2,3,2,3,3,4,3,3,4,3,3,2,3,3,4,2
413,2,3,2,3,2,3,3,4,1,3,3,2,3,3,3,2
414,2,2,3,3,3,4,5,3,4,4,3,3,2,2,2,2
415,2,2,2,3,3,3,3,3,3,3,2,3,3,4,3,3
416,3,3,4,2,4,4,4,4,4,3,5,3,4,5,5,4
417,3,2,2,2,2,2,3,2,2,2,3,2,2,3,4,1
418,5,3,3,3,3,3,4,4,4,4,4,3,4,4,4,4
419,3,3,3,3,3,4,3,2,3,2,2,2,3,3,3,3
420,2,3,3,4,4,4,4,3,4,4,3,4,3,3,3,4
421,2,2,3,2,2,2,2,2,2,2,2,3,2,3,3,3
422,2,2,3,4,3,2,3,3,3,3,3,2,4,3,2,2
423,3,3,3,2,2,3,3,3,3,2,2,3,3,2,2,2
424,3,1,2,2,3,3,2,4,3,2,3,3,4,3,4,2
425,3,3,3,3,3,2,4,4,3,3,3,4,4,3,4,4
426,4,2,3,2,3,5,4,4,3,4,4,3,4,3,4,4
427,2,5,4,4,4,3,4,3,3,3,3,2,4,4,3,3
428,3,2,2,3,2,2,3,3,4,2,3,3,2,2,2,3
429,4,4,4,4,4,5,3,4,3,4,3,3,4,3,4,3
430,3,3,4,2,3,3,4,4,4,4,3,3,3,3,3,3
431,3,3,3,4,3,3,4,4,3,4,4,4,3,3,3,3
432,2,4,2,2,2,3,2,3,2,1,3,2,1,2,2,2
433,1,1,1,3,1,2,3,4,3,4,2,2,3,2,3,2
434,2,3,4,3,2,2,4,3,3,4,4,3,3,4,3,3
435,3,3,3,3,4,4,3,3,2,4,3,3,4,3,3,3
436,3,2,3,3,3,3,4,4,4,3,3,3,4,4,3,4
437,4,3,4,3,4,4,2,3,3,3,4,3,4,4,3,3
438,2,2,2,2,2,3,3,3,4,3,3,3,3,3,3,4
439,3,2,2,1,2,2,3,3,3,2,4,3,4,3,3,2
440,1,2,2,1,2,1,2,2,2,3,3,2,2,2,2,3
441,1,2,2,2,2,3,2,2,3,3,3,3,3,2,2,2
442,2,3,4,3,3,3,3,3,3,4,3,2,3,3,3,2
443,3,2,3,2,3,3,4,4,4,3,4,3,3,4,3,4
444,3,3,3,3,3,3,4,3,3,4,4,4,3,3,3,3
445,3,2,2,2,3,3,3,2,3,3,2,2,3,2,2,2
446,3,2,4,3,4,4,4,3,3,3,4,3,4,4,3,4
447,2,3,3,3,3,2,2,3,3,3,3,2,3,3,3,2
448,3,2,3,2,3,4,3,3,4,2,4,3,3,2,4,3
449,2,3,2,3,3,3,4,4,4,3,3,3,3,4,3,3
450,3,3,3,2,2,3,4,3,4,4,4,2,4,4,4,3
451,2,3,2,3,2,2,2,4,4,2,3,2,2,2,3,2
452,4,5,5,4,5,5,4,5,5,4,5,5,4,5,5,4
453,2,2,3,3,2,2,3,3,2,2,3,2,3,3,3,1
454,2,3,1,2,2,2,3,3,4,3,3,2,1,2,2,2
455,3,3,3,4,4,4,3,3,3,2,2,4,4,4,3,2
456,2,3,3,3,3,3,2,4,3,3,3,2,3,2,2,1
457,2,2,4,3,3,3,3,3,2,2,3,2,2,2,2,2
458,3,4,3,1,3,4,3,3,4,2,3,3,4,3,3,3
459,3,3,3,2,3,3,4,4,3,4,4,4,4,5,5,4
460,2,3,2,1,2,2,2,4,2,3,1,1,1,2,2,2
461,1,2,4,2,3,3,2,2,3,3,3,2,3,3,3,3
462,4,4,4,2,4,4,3,3,4,3,4,3,3,4,3,3
463,3,3,4,3,4,4,2,3,3,4,3,4,3,3,4,3
464,1,2,2,2,3,3,3,3,3,4,2,2,3,3,2,2
465,2,2,3,2,3,3,3,3,2,3,3,2,3,4,2,3
466,4,4,2,2,3,4,3,3,4,2,3,2,3,2,2,3
467,3,2,3,4,3,3,3,4,3,2,2,2,1,2,2,2
468,2,1,2,2,2,2,3,4,3,2,3,3,3,3,4,3
469,4,3,3,4,3,4,3,3,3,3,4,3,4,4,3,3
470,5,4,5,3,5,5,3,3,4,4,3,3,4,4,4,4
471,4,2,4,4,2,4,3,4,3,4,3,3,3,3,3,3
472,2,3,4,4,3,4,3,4,4,4,3,3,3,3,4,3
473,4,3,3,4,3,4,4,3,2,3,3,2,3,4,2,4
474,2,2,1,2,2,3,2,5,3,3,3,2,1,3,3,2
475,3,3,3,3,4,3,2,4,3,3,3,3,3,3,3,3
476,3,3,3,3,4,4,4,4,4,3,4,3,3,3,4,4
477,2,3,3,3,3,3,4,4,3,3,3,3,2,2,2,2
478,4,4,5,4,5,5,2,3,4,2,3,3,4,4,4,3
479,2,3,4,4,4,4,3,4,3,3,1,2,2,3,2,2
480,2,2,4,3,3,2,2,4,2,1,2,3,2,2,3,3
481,3,3,3,3,3,4,2,3,2,2,2,2,2,3,2,3
482,4,3,4,2,3,3,2,4,3,3,3,3,3,3,4,2
483,3,3,4,3,3,3,4,3,2,3,4,3,4,3,4,3
484,4,5,5,4,5,5,3,5,3,5,4,3,4,4,3,3
485,2,2,3,2,3,4,2,3,2,1,3,3,2,4,3,3
486,5,4,5,3,5,4,2,3,3,4,4,3,3,3,2,3
487,3,3,4,3,3,3,5,5,4,4,5,3,5,5,5,5
488,3,2,2,2,2,3,4,3,3,3,4,3,2,3,3,3
489,3,2,2,3,3,3,3,3,3,2,3,2,5,3,3,3
490,3,3,3,2,2,3,2,3,2,3,3,2,3,3,2,3
491,3,3,4,4,4,4,3,5,3,3,4,3,2,3,3,3
492,3,4,4,3,3,4,3,3,4,3,3,3,4,4,4,4
493,3,2,4,3,3,3,2,4,3,4,3,3,2,4,2,2
494,3,3,3,3,2,3,3,3,3,3,2,2,3,4,3,3
495,4,3,4,2,4,4,3,4,4,3,2,2,4,2,3,3
496,3,3,3,3,3,4,3,4,3,3,3,2,3,3,4,3
497,2,3,2,3,3,3,4,2,3,4,3,3,4,5,3,3
498,4,3,3,4,3,5,3,3,3,3,4,4,5,4,4,4
499,3,3,3,3,4,3,3,3,4,3,3,3,3,3,3,3
500,4,3,5,4,4,4,3,3,4,3,3,3,3,3,3,3
501,3,3,1,2,2,3,4,3,3,2,3,4,3,3,4,2
502,2,3,3,2,3,3,3,3,2,3,4,3,4,4,4,4
503,3,2,2,1,2,2,3,2,3,4,1,3,3,2,2,2
504,3,3,4,3,4,4,2,4,2,3,3,4,3,4,3,3
505,3,3,2,1,3,4,4,3,3,3,3,3,4,5,4,4
506,4,3,3,3,3,5,3,3,3,2,4,3,4,4,3,2
507,3,2,2,3,3,3,3,3,4,2,2,2,2,2,2,2
508,2,3,2,3,3,3,2,3,2,2,3,2,2,3,3,2
509,3,4,4,4,4,3,5,3,4,3,4,4,5,5,4,3
510,3,3,3,3,3,3,3,3,2,3,4,3,3,2,4,2
511,4,4,3,2,4,3,2,4,2,3,2,3,3,3,3,3
512,2,3,3,3,3,3,3,3,4,2,2,2,3,3,2,3
513,3,3,5,3,4,3,4,4,3,2,3,3,3,4,3,3
514,2,3,1,2,1,2,3,4,4,3,3,3,3,1,3,3
515,4,4,4,4,4,4,5,4,4,5,5,5,5,5,5,5
516,2,1,1,2,2,2,3,3,3,1,2,2,2,2,3,1
517,3,2,3,3,3,3,4,3,3,3,4,3,3,3,3,3
518,3,4,4,3,4,4,4,4,4,3,4,4,3,4,4,4
519,2,4,2,3,2,3,3,3,3,2,2,3,2,3,2,3
520,3,2,3,2,3,2,4,4,3,4,2,4,2,3,2,3
521,3,1,2,2,2,2,2,3,3,3,4,3,4,4,4,4
522,3,2,1,2,2,3,4,2,3,3,2,1,3,3,2,4
523,1,2,3,3,3,2,4,4,4,3,3,3,2,3,4,3
524,2,3,2,3,3,3,4,4,4,3,3,3,3,4,3,3
525,5,3,4,4,4,5,3,3,3,5,4,4,4,5,4,5
526,4,4,4,4,4,5,2,4,2,4,4,3,3,4,4,4
527,2,2,3,3,3,4,3,3,2,4,3,3,3,4,3,2
528,1,4,3,3,3,3,3,4,4,3,4,3,3,3,3,2
529,3,3,3,2,3,4,3,4,3,2,3,3,3,3,4,4
530,2,4,2,2,2,3,3,3,2,2,3,2,3,2,3,3
531,3,3,2,3,2,4,3,4,4,2,3,1,2,2,1,3
532,2,2,3,3,3,4,4,2,2,4,4,2,4,4,2,4
533,3,3,4,3,3,3,3,4,5,4,3,2,3,3,2,3
534,3,3,3,3,3,3,4,4,3,3,4,3,4,3,3,3
535,4,4,5,4,5,3,4,4,4,3,5,2,5,4,3,4
536,2,2,2,2,2,2,3,3,2,2,2,2,3,2,3,2
537,2,2,3,2,2,2,4,3,4,3,3,3,3,4,4,3
538,2,2,3,1,2,3,3,2,2,2,2,3,4,3,3,3
539,4,3,4,4,4,5,4,4,4,5,5,4,4,5,5,5
540,4,3,5,3,5,5,3,3,3,4,3,3,4,3,3,3
541,2,3,2,2,2,2,4,4,4,3,3,3,2,3,3,4
542,5,4,4,5,4,4,4,4,2,3,4,3,3,3,3,2
543,3,3,3,2,4,4,3,3,2,3,3,3,4,4,3,3
544,2,4,2,2,2,3,3,5,3,4,2,3,3,2,2,2
545,3,3,2,4,3,3,3,3,3,2,5,5,4,5,5,5
546,2,3,3,3,4,3,3,3,3,3,2,2,2,3,2,2
547,3,3,2,3,2,3,3,3,2,3,3,2,3,2,2,3
548,3,2,2,2,2,4,4,4,3,3,4,3,4,4,4,3
549,2,5,4,2,3,4,4,3,4,4,3,3,4,3,3,3
550,3,3,3,2,3,2,3,5,3,3,3,3,3,3,3,3
551,4,3,4,4,4,4,3,5,4,4,3,4,5,4,4,4
552,3,2,3,2,3,2,3,3,3,3,3,3,3,2,3,3
553,4,3,2,3,3,3,2,3,4,2,2,2,1,3,2,3
554,2,3,3,4,3,4,3,3,3,3,2,2,2,4,2,3
555,4,2,3,3,3,3,3,2,3,3,4,2,2,4,2,2
556,4,3,3,3,3,3,4,4,3,3,2,1,2,3,3,2
557,3,3,3,4,4,4,3,3,3,4,4,3,3,3,4,2
558,1,2,2,2,2,3,2,3,3,3,3,3,4,3,4,3
559,3,3,3,3,3,4,3,4,3,4,2,3,4,3,3,2
560,3,4,3,3,3,4,2,3,3,3,4,3,4,3,3,3
561,3,1,1,2,2,3,2,3,3,2,2,2,2,3,1,2
562,1,1,2,2,2,2,3,3,4,3,3,3,3,3,4,3
563,2,2,2,3,2,4,3,2,4,4,3,3,3,4,3,2
564,4,3,4,4,3,5,2,4,3,3,3,3,3,3,4,3
565,5,5,5,4,5,5,4,3,3,4,4,4,5,5,4,5
566,2,3,3,3,2,3,2,3,2,1,3,2,3,3,3,2
567,1,2,2,2,2,3,2,3,4,2,2,3,3,3,4,2
568,3,4,5,4,4,5,3,4,4,3,4,4,4,4,5,4
569,4,2,3,2,3,3,3,3,3,2,3,4,4,4,3,4
570,1,1,1,1,2,2,2,4,1,2,3,2,2,2,2,1
571,2,3,3,3,3,3,3,5,4,4,4,4,4,3,3,3
572,5,4,4,5,5,4,4,4,3,4,4,4,4,5,4,4
573,3,3,3,3,3,3,3,2,2,3,5,4,3,5,5,4
574,4,4,5,3,4,4,3,3,3,3,4,3,4,3,4,4
575,3,3,3,4,3,4,5,3,5,5,4,3,3,3,3,2
576,3,2,2,2,3,3,3,4,3,3,3,2,2,3,2,2
577,4,2,4,4,4,3,4,3,3,3,3,3,4,4,3,3
578,4,3,3,3,3,3,2,4,3,2,3,3,4,3,3,3
579,3,2,2,2,2,4,2,3,3,3,2,2,3,3,4,3
580,4,3,3,3,3,4,3,4,2,4,3,3,3,3,3,4
581,2,3,3,3,2,4,2,3,2,3,2,2,3,4,2,3
582,2,2,2,2,2,2,3,4,3,4,3,2,3,3,4,2
583,3,3,4,4,3,4,3,3,4,3,4,3,4,3,4,4
584,4,3,3,3,3,4,3,3,4,3,4,3,3,4,3,3
585,4,3,3,3,3,3,3,4,3,3,2,3,3,3,3,3
586,4,3,2,3,3,3,3,4,3,4,4,3,3,3,4,3
587,2,1,2,1,2,1,3,2,2,3,3,2,2,2,3,1
588,3,2,1,3,2,3,2,2,2,2,3,3,2,3,3,2
589,3,3,4,3,3,3,2,3,4,4,3,3,3,4,4,3
590,3,3,2,3,3,4,4,5,3,3,4,3,3,4,3,4
591,3,4,4,3,4,4,2,4,3,3,2,3,3,2,2,2
592,3,3,5,3,4,4,2,3,2,3,3,3,3,5,2,4
593,2,3,4,3,3,3,5,3,4,4,3,5,3,4,4,3
594,4,3,4,3,4,4,3,4,4,3,3,3,4,4,4,4
595,4,4,4,3,4,4,2,5,4,3,4,3,4,3,3,4
596,1,3,4,3,3,3,4,3,4,3,3,3,3,3,3,4
597,3,3,3,4,3,4,4,4,5,4,3,3,3,4,3,4
598,2,2,3,2,2,3,2,4,3,2,2,3,2,3,2,2
599,4,4,4,3,4,4,3,4,4,3,4,3,5,4,3,4
600,2,2,3,4,3,3,2,4,3,2,2,3,3,4,3,3
601,4,4,5,4,5,4,3,4,3,4,3,3,4,3,3,4
602,3,3,3,3,3,3,2,4,3,3,2,4,2,2,3,3
603,4,3,3,3,3,2,3,3,2,3,3,3,3,4,3,3
604,2,2,2,3,2,2,2,3,3,1,3,4,4,3,3,2
605,3,2,3,3,3,4,3,3,3,3,3,4,4,3,3,3
606,2,2,3,3,3,3,3,4,3,3,3,4,3,3,4,3
607,3,2,1,1,1,1,1,3,2,2,3,3,3,3,3,2
608,4,4,3,4,4,3,3,4,3,3,3,3,5,3,3,4
609,2,2,1,2,2,2,1,2,2,3,1,2,2,2,2,2
610,5,3,3,3,3,2,4,3,3,3,4,5,5,4,3,4
611,3,3,2,2,2,2,3,3,2,3,3,2,1,2,3,3
612,2,3,3,3,3,3,3,3,3,2,4,4,3,3,3,4
613,3,3,2,3,2,2,2,4,4,2,2,3,5,3,4,3
614,2,3,1,1,2,3,1,3,2,2,1,2,3,2,3,2
615,2,2,2,2,2,2,3,2,3,3,3,4,3,3,3,2
616,2,1,3,2,3,3,3,3,1,3,4,3,2,4,4,3
617,4,2,3,3,3,3,3,4,5,3,2,3,3,3,2,3
618,3,3,1,2,1,4,3,4,3,3,3,4,4,3,3,4
619,3,3,3,2,3,2,4,3,3,3,3,3,2,2,3,3
620,2,2,3,2,3,3,2,2,3,2,2,3,2,2,2,3
621,3,2,3,1,2,2,2,4,2,3,2,3,2,3,2,3
622,3,2,3,4,3,3,4,3,3,3,3,3,3,4,3,4
623,2,1,1,2,1,2,2,2,2,2,2,3,2,2,3,3
624,2,3,2,2,3,3,3,3,3,2,2,2,3,1,3,3
625,3,3,1,4,2,3,3,2,4,3,4,4,4,5,5,4
626,3,2,2,2,3,2,3,2,2,2,3,3,3,2,3,3
627,4,3,3,4,3,3,2,2,1,3,4,5,3,4,4,3
628,2,2,3,4,3,3,4,4,5,4,5,5,5,4,4,3
629,3,1,3,2,2,3,2,3,3,2,2,3,3,2,3,4
630,3,2,4,4,4,4,3,3,3,3,3,3,3,3,3,3
631,4,4,3,3,4,4,2,2,4,3,3,3,3,3,3,3
632,3,2,4,3,3,3,3,2,2,1,2,3,2,3,3,3
633,2,3,3,3,3,3,4,3,3,4,3,5,4,4,5,5
634,3,4,2,3,2,3,3,4,3,3,3,4,4,3,3,3
635,4,2,3,4,3,4,3,3,3,4,4,3,3,4,3,3
636,2,2,2,2,3,3,3,1,2,2,3,4,2,2,2,3
637,3,2,2,1,2,2,2,3,3,2,3,4,4,3,3,3
638,3,2,3,3,3,3,3,2,2,2,2,3,3,3,2,2
639,2,3,2,3,2,3,3,3,2,3,3,5,4,4,4,3
640,3,3,3,3,3,3,3,3,2,3,2,3,3,2,2,3
641,3,2,2,4,2,3,4,3,2,4,3,4,3,2,4,3
642,4,5,5,5,5,5,4,3,2,3,5,5,5,3,4,4
643,2,3,3,3,3,4,3,2,3,2,2,3,3,2,3,3
644,4,3,4,5,5,4,3,4,3,3,3,3,4,2,4,4
645,2,2,2,3,2,1,2,2,3,2,2,2,2,2,1,2
646,3,3,4,4,4,3,4,3,3,3,3,2,3,3,3,2
647,4,4,2,3,3,3,3,2,2,3,3,4,4,3,3,3
648,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2
649,3,3,2,3,2,2,1,2,2,2,3,3,3,3,3,3
650,4,3,3,4,3,4,3,3,3,3,3,3,4,4,4,3
651,4,2,2,3,3,4,3,2,4,3,2,3,3,3,1,2
652,2,2,4,3,3,3,2,2,3,3,5,4,3,4,4,5
653,2,2,2,3,2,3,2,4,4,3,2,3,2,3,3,3
654,2,1,3,2,4,2,3,3,2,3,3,3,2,2,2,2
655,3,2,4,4,4,4,4,3,4,4,3,4,3,2,2,4
656,3,3,3,4,3,4,3,3,4,4,4,4,5,4,4,4
657,3,3,3,4,4,3,2,3,1,2,3,4,3,3,4,3
658,2,3,2,3,2,3,3,4,3,3,3,4,3,3,5,4
659,3,4,2,4,2,3,2,4,2,3,3,4,3,3,4,3
660,4,4,3,4,3,3,4,2,3,3,5,3,4,3,4,2
661,3,2,2,4,2,2,3,3,2,3,4,4,4,3,4,4
662,4,3,3,3,3,3,3,1,3,3,3,3,4,3,3,4
663,4,3,4,3,4,3,3,3,3,3,4,4,3,4,4,3
664,3,3,2,3,3,3,3,2,3,4,2,3,3,3,4,3
665,2,4,4,3,5,3,4,4,5,4,3,4,2,3,3,4
666,3,3,3,3,3,3,3,3,3,3,2,2,3,2,2,2
667,2,1,3,2,3,1,2,3,2,1,3,4,2,2,3,3
668,1,2,3,2,2,2,2,3,2,3,3,4,4,2,3,4
669,3,3,3,4,3,3,3,2,2,2,4,3,5,3,3,4
670,2,1,1,1,1,2,2,4,3,4,2,3,4,3,3,4
671,3,3,1,2,3,3,3,3,2,2,3,3,4,4,4,4
672,2,2,2,1,2,2,2,2,1,2,3,2,2,3,3,3
673,5,4,3,3,4,4,3,3,4,3,4,4,4,5,3,3
674,3,3,3,1,2,2,3,3,1,2,2,3,4,3,3,3
675,3,2,2,3,3,3,3,3,3,3,4,3,3,3,3,3
676,3,3,4,3,3,2,3,4,5,4,4,3,3,2,3,3
677,2,1,1,1,2,1,2,2,1,3,3,3,3,2,2,3
678,3,2,4,4,4,3,3,5,3,3,2,3,3,3,4,3
679,2,3,1,2,2,2,3,3,3,3,3,3,2,2,3,3
680,2,2,2,2,1,2,3,2,4,2,3,2,3,3,3,3
681,3,3,3,2,3,3,3,3,1,3,3,4,3,2,3,3
682,3,3,3,2,3,3,3,5,3,3,3,3,3,4,2,3
683,5,3,2,4,3,4,4,2,4,3,3,3,3,3,3,3
684,4,3,4,3,4,4,3,4,3,3,4,3,3,3,3,2
685,3,2,2,4,2,3,2,3,2,2,2,3,3,3,3,4
686,3,1,2,3,2,3,3,4,4,4,4,4,3,4,3,3
687,3,2,1,1,1,2,3,3,2,3,3,4,5,4,5,4
688,2,3,4,2,4,2,2,2,4,2,2,2,3,3,3,2
689,2,3,2,4,2,3,3,3,3,2,3,4,2,3,4,3
690,1,2,2,2,2,1,3,3,3,3,4,3,3,3,4,4
691,4,3,4,4,4,3,3,2,3,2,3,4,4,3,3,3
692,2,1,2,3,2,3,4,4,2,2,3,4,3,2,2,3
693,5,2,3,4,4,3,5,4,4,5,4,4,3,4,4,5
694,3,3,2,3,3,2,4,4,4,4,3,4,3,3,3,2
695,4,3,3,5,4,4,4,5,3,4,3,5,3,3,4,4
696,3,3,4,2,4,3,3,5,4,3,4,4,4,3,4,4
697,3,3,2,2,2,2,4,2,3,4,3,3,2,4,3,3
698,2,1,3,1,2,1,3,2,2,3,3,2,2,2,2,3
699,2,3,3,3,3,3,3,3,2,4,4,5,5,4,5,4
700,3,3,3,4,4,3,4,3,4,4,4,4,4,2,5,3
701,2,1,2,3,3,3,2,2,2,2,1,4,2,1,3,2
702,4,3,2,2,2,2,3,3,2,3,4,4,5,4,5,4
703,4,3,3,3,3,2,2,3,2,2,3,3,3,3,3,3
704,4,3,3,5,4,4,5,4,4,3,4,3,4,3,4,3
705,4,3,3,2,3,3,3,3,4,4,4,5,5,4,4,4
706,4,2,2,2,3,4,3,4,4,3,3,2,2,2,3,3
707,2,3,3,4,4,3,5,3,3,3,4,3,4,3,3,4
708,2,3,2,3,2,2,3,3,3,2,4,4,3,4,3,4
709,3,2,2,2,3,3,3,3,2,2,3,4,4,2,3,3
710,2,3,2,2,2,2,2,3,3,2,2,3,3,3,3,3
711,3,3,2,2,2,2,2,2,2,2,2,3,2,3,3,3
712,2,4,2,3,3,3,2,2,2,2,2,2,2,2,3,2
713,3,3,3,2,4,3,1,2,2,3,3,4,4,3,3,4
714,3,3,3,4,3,3,2,1,3,2,3,4,4,3,3,4
715,3,3,4,3,4,4,4,3,3,4,3,3,4,3,3,3
716,3,3,4,3,4,3,3,2,2,2,3,3,3,3,3,4
717,4,5,4,5,4,4,3,2,2,3,4,4,5,4,5,5
718,2,2,1,2,1,3,3,4,3,4,3,3,2,2,3,2
719,4,2,2,2,3,3,2,4,2,3,2,2,3,2,3,4
720,3,1,2,2,2,2,3,4,3,3,3,4,3,3,3,3
721,4,3,4,4,5,5,3,3,4,3,4,4,4,4,4,4
722,2,3,2,2,3,2,2,3,2,3,3,3,3,3,3,3
723,2,3,2,2,2,2,1,4,3,4,2,2,3,4,3,3
724,2,3,3,4,3,3,2,4,3,2,2,2,1,2,2,2
725,3,3,3,3,3,3,3,4,3,4,3,5,4,3,4,3
726,4,4,2,3,3,3,2,4,3,3,2,3,3,3,3,2
727,4,3,3,2,4,3,3,3,4,4,3,4,4,4,4,4
728,2,3,2,3,2,3,2,3,2,2,3,4,5,4,4,4
729,4,2,2,3,3,3,2,4,2,3,3,4,3,3,4,3
730,3,3,3,3,3,4,1,3,3,2,3,4,3,3,3,4
731,4,2,3,3,4,3,3,3,3,3,4,3,3,3,3,3
732,4,1,2,2,2,3,1,2,2,1,3,4,4,2,3,3
733,3,4,2,2,4,3,4,4,4,4,3,4,4,5,4,4
734,2,2,3,2,3,3,4,5,2,4,4,4,3,4,4,4
735,2,3,2,2,2,3,2,2,2,1,2,2,2,3,2,3
736,4,2,2,4,3,2,1,3,2,2,2,3,2,1,2,2
737,3,3,3,3,4,3,3,3,2,3,3,4,3,2,3,3
738,4,3,2,3,2,2,2,3,2,3,3,4,3,3,4,3
739,4,2,3,5,3,3,2,2,2,3,4,3,3,4,3,3
740,4,5,4,5,5,4,3,4,4,5,3,4,4,4,4,4
741,2,2,3,1,3,2,4,4,4,3,2,3,3,2,2,3
742,3,4,2,2,2,2,2,3,3,3,3,2,3,2,2,2
743,3,3,2,3,2,3,2,2,3,1,3,3,3,3,3,3
744,2,3,2,3,3,2,4,3,2,3,4,4,3,4,4,4
745,4,2,2,3,3,2,2,4,2,2,3,3,4,3,4,3
746,2,3,1,3,1,1,3,4,3,3,2,3,4,1,2,3
747,4,3,3,3,3,2,2,2,3,3,2,1,3,2,3,2
748,3,3,3,4,3,3,3,3,2,2,3,3,2,2,3,3
749,4,3,3,2,3,4,3,3,3,3,4,3,5,4,4,5
750,3,3,3,3,4,4,3,3,2,3,2,2,2,2,2,3
751,4,3,2,2,3,3,2,3,2,2,2,3,3,2,3,3
752,5,3,3,3,3,3,5,3,4,4,3,5,3,4,4,4
753,4,2,2,1,2,3,3,1,3,1,2,3,2,3,2,1
754,3,2,3,3,3,3,4,4,3,5,4,4,4,3,4,3
755,2,2,3,3,3,2,3,3,4,4,2,3,2,2,2,3
756,4,2,3,2,3,3,3,1,2,3,4,5,4,3,5,4
757,4,3,4,4,3,3,4,4,5,3,3,3,3,2,2,3
758,2,2,2,1,3,3,2,2,3,3,3,4,4,2,3,2
759,2,3,3,4,4,3,4,3,3,3,2,3,2,3,3,1
760,2,2,3,3,3,3,3,3,4,3,3,5,4,4,4,4
761,3,3,3,4,3,3,3,4,3,4,4,5,5,5,4,4
762,4,3,2,1,2,3,4,4,3,3,2,3,3,4,4,3
763,4,3,2,2,3,2,2,3,3,3,2,4,3,4,4,4
764,4,3,2,3,3,3,3,2,2,3,4,5,4,5,4,3
765,2,1,3,2,3,3,3,3,2,3,3,3,4,4,3,3
766,4,3,3,2,3,2,3,3,4,3,3,3,4,4,3,3
767,3,2,3,3,3,3,3,3,3,4,3,4,4,4,4,3
768,3,3,3,3,4,3,3,3,3,4,3,3,2,3,3,4
769,5,4,4,5,5,5,5,4,5,5,4,3,3,3,4,3
770,3,2,1,3,1,2,2,3,2,1,3,3,4,3,3,3
771,4,3,1,3,2,3,3,3,3,3,2,2,2,2,3,2
772,3,3,3,3,3,4,2,2,4,2,3,4,3,3,4,4
773,4,3,4,3,3,3,2,4,3,2,3,3,2,2,2,2
774,3,2,2,3,3,3,4,4,3,4,3,3,3,2,4,3
775,3,2,2,2,2,2,3,3,3,2,3,2,3,2,2,2
776,4,3,3,3,3,3,3,4,3,3,3,4,3,3,3,4
777,3,3,3,3,3,2,2,3,3,2,2,4,3,3,3,3
778,2,2,3,4,3,2,3,3,3,3,3,3,3,3,3,3
779,4,1,2,2,2,3,4,3,3,3,3,3,3,2,4,3
780,5,3,3,4,3,2,2,4,2,3,2,2,3,2,2,3
781,3,3,2,2,3,2,4,4,2,4,4,4,3,4,4,4
782,2,3,3,2,3,3,3,3,3,2,2,3,2,2,2,2
783,2,2,3,3,2,3,4,4,3,2,2,2,3,2,3,2
784,4,2,3,3,3,3,3,2,2,3,3,3,3,4,3,3
785,5,4,5,4,4,4,4,3,5,4,5,4,5,4,4,5
786,2,2,3,4,4,3,4,4,5,5,3,4,2,3,5,2
787,3,3,2,3,2,2,2,2,2,2,3,3,3,2,3,3
788,1,2,1,3,1,2,2,3,2,3,4,3,3,2,2,2
789,4,2,2,2,2,3,3,4,2,3,4,4,3,3,3,2
790,3,2,2,2,2,3,3,2,2,3,2,2,3,2,3,4
791,2,3,1,4,2,2,3,3,4,3,4,3,4,3,2,3
792,3,2,3,3,2,2,3,3,2,3,4,3,5,4,4,4
793,4,2,3,2,2,2,2,3,2,3,3,3,3,3,3,3
794,3,3,4,4,3,3,3,3,4,3,4,3,3,3,3,3
795,4,3,3,3,3,3,1,4,2,2,2,3,2,2,2,3
796,2,3,3,4,2,3,3,3,3,3,3,3,3,3,2,2
797,2,2,1,2,1,1,4,3,2,3,2,2,2,2,2,3
798,3,2,3,1,3,2,2,2,2,2,2,3,2,1,3,3
799,4,3,4,3,4,3,4,2,3,3,4,4,4,4,5,3
800,4,3,3,2,3,3,4,4,3,3,3,3,3,3,3,3
801,3,2,4,3,5,3,4,5,5,4,4,3,4,4,5,4
802,3,2,3,3,3,3,3,3,1,2,3,4,4,4,4,3
803,3,2,3,2,2,2,3,3,3,3,2,3,2,3,4,1
804,3,3,3,2,3,3,3,3,2,3,3,2,2,2,1,3
805,3,1,3,1,3,2,2,2,2,3,3,3,2,3,4,3
806,2,2,2,3,3,2,2,3,2,2,3,4,4,3,3,4
807,4,2,2,3,3,2,3,3,3,3,3,2,4,4,3,3
808,4,4,4,3,4,5,3,3,3,4,3,3,4,3,4,3
809,3,1,2,2,2,2,4,2,2,3,4,5,4,4,5,3
810,3,2,2,3,2,3,2,3,1,2,3,4,3,2,2,3
811,4,3,2,4,3,2,3,4,3,2,3,4,4,4,3,5
812,4,3,3,3,3,3,2,1,4,3,3,4,4,4,4,4
813,3,4,3,3,3,3,3,3,4,3,2,2,1,1,2,1
814,3,3,5,3,5,4,3,3,2,4,3,4,4,5,4,3
815,4,3,3,4,4,4,2,4,2,2,2,3,3,2,2,4
816,3,2,2,1,2,2,2,2,1,2,3,3,3,3,3,3
