ID,co_worker,perform,self_efficacy,age,tenure
participant275,-0.8055895697909954,0.09596865757721817,1.2171784191748205,-2.1424445509547274,-0.8045322006258981
participant276,2.2016532113268084,0.04719706972387838,-0.09643994027868484,0.980347429435095,2.2133687201841745
participant277,-0.18915767561736074,-0.31851789945491205,-0.5240629190490234,0.5772064705971973,-0.5374999307419591
participant278,0.15461277963858028,0.5128536220482898,0.5828477787434336,1.1618920837630753,0.13964840144967153
participant279,1.0651103604097054,1.129109498481022,1.448980960853211,0.5349126817171378,-1.6240580163776308
participant280,-0.702812743469327,-0.3631350722984483,-0.29972458166763216,-0.9464949132427143,-0.6202204260754335
participant281,0.5558476614846064,1.4288644554411793,0.16875064832923753,-0.44771166379057575,1.4558542642510155
participant282,0.538444881095556,0.3030266809940879,-0.3119028082994951,0.22643629656062628,0.41981575401891535
participant283,-1.7845959812616474,-2.048279957561962,0.8423660893466391,0.23043011960991894,-0.6134240853448549
participant284,0.28720672020568044,-0.5101686287749877,-0.43452942671874806,0.29560737981857704,1.016569914362557
participant285,-0.8742969178227603,-1.3114256611808663,1.445191142925871,-1.6772340948688784,-0.01989525208862957
participant286,-0.14039076295513508,1.4648478383649683,-0.5327119585284328,0.255504924870661,0.17399476850718876
participant287,0.4252230866238247,1.6222808985932455,-0.3322818995447238,-1.1490162806805175,0.40555499038747234
participant288,-0.34368707338927257,-0.19362888016515337,-0.014955234677855844,0.875218564301531,-0.5316477024907525
participant289,0.6560487122590349,-0.7113588610476247,-0.8461145015557808,-0.22429315804355449,-0.06856417596448919
participant290,0.1312791200505829,0.42730842490374715,-1.044881154972522,-0.7860646538486402,-0.8004816554319757
participant291,-1.578525596386748,-1.6568849204994327,1.419487449650008,-1.16843937787742,0.09937461518308333
participant292,-0.04145862945083234,1.6956978683792663,-1.013805491955823,-0.17332560036791755,0.032379592422095926
participant293,-1.7980783839921817,-0.8840515987297717,-0.32963321245306165,1.2922511166873614,0.18782128136996734
participant294,1.392111661537158,1.108300655825386,0.9526198350287706,0.4891536928963324,-0.7512322530309914
participant295,-0.45651583465617485,-1.5284686512215393,0.7929049781203392,0.17467432610888853,-0.33929781801578407
participant296,-0.35783185312046406,0.32988944798710906,-0.952764101943092,-0.34928998184041704,0.43408221299453553
participant297,-0.22468640610020874,-1.6858449074679918,-0.674646107384927,0.7539539176691319,-2.328663423082671
participant298,-0.1334529770376932,1.2772499465185212,0.9497359819885791,1.5775121228983027,1.0838487445683465
participant299,-0.0655731809739517,-0.5829134539675302,0.1949960123390735,1.9132589878782083,0.7008615192102094
participant300,0.17028993089871286,1.2710267317839197,0.266626372098913,3.6034877233587346,0.19679675906645896
