birthmonth,height,eyecolour,catdog,threewords,year,course,in_uk,gender,optimism,spirituality,ampm,sleeprating,extraversion,agreeableness,conscientiousness,emot_stability,imagination,loc
oct,163,brown,cat,weird independent outgoing,2020,dapr1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
nov,163,green,cat,introverted night owl,2020,dapr1,UK,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
aug,163,blue,cat,"kind, creative, thoughtful",2020,dapr1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
aug,164,brown,cat,"Honest, trustworthy, kind",2020,dapr1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
dec,164,blue,cat,"hardworking, optimistic, creative",2020,dapr1,UK,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
feb,165,blue,cat,"Curious, Passiote, Ambitious",2020,dapr1,UK,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
mar,165,other,cat,creative curious hyperactive rebel,2020,dapr1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
dec,166,hazel,cat,friendly,2020,dapr1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
dec,166,hazel,cat,"friendly, kind and considerate",2020,dapr1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
jan,167,brown,cat,"Calm, Alytical, and Adventurous",2020,dapr1,Elsewhere,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
dec,167,brown,cat,"weird, shy, awkward",2020,dapr1,UK,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
sep,167,other,cat,Really don't know!,2020,dapr1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
jan,167,brown,cat,trying my best,2020,dapr1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
nov,170,blue,cat,NA,2020,dapr1,UK,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
jul,170,blue,cat,NA,2020,dapr1,UK,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
jun,170,hazel,cat,"Curious, caring,",2020,dapr1,UK,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
jun,170,hazel,cat,"Caring, curious, organised",2020,dapr1,UK,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
dec,170.18,blue,cat,NA,2020,dapr1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
may,171,other,cat,Sleepy Tired Confused,2020,dapr1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
mar,172,hazel,cat,"peaceful, ambitious, empathetic",2020,dapr1,UK,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
jan,172,brown,cat,sporty quiet dedicated,2020,dapr1,UK,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
sep,172.72,blue,cat,"outgoing, patient, chill",2020,dapr1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
aug,173,brown,cat,"Energetic, Independent, Leader",2020,dapr1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
mar,173,blue,cat,"creative, outgoing, adventurous",2020,dapr1,UK,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
jul,174,brown,cat,Happy Go Lucky :),2020,dapr1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
jul,175,blue,cat,"friendly, bookworm, foodie",2020,dapr1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
jul,175,blue,cat,super duper dysfunctiol,2020,dapr1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
jan,176,brown,cat,Active Sporty Sociable,2020,dapr1,UK,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
aug,178,green,cat,"introverted, intense, and intelligent,",2020,dapr1,UK,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
sep,178,blue,cat,"kind, motivated, creative",2020,dapr1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
may,183,blue,cat,"Tall, hard-working, kind",2020,dapr1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
apr,149,brown,dog,"Quirky, sociable, resilient",2020,dapr1,Elsewhere,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
feb,150,brown,dog,small asian kid,2020,dapr1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
jun,155,blue,dog,"Loud, Chatty and kind",2020,dapr1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
jun,156,brown,dog,"Confident, Passiote, Procrastitor",2020,dapr1,Elsewhere,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
jul,157,hazel,dog,NA,2020,dapr1,Elsewhere,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
aug,158.5,brown,dog,"Empathy, Friendly, INFP:)",2020,dapr1,UK,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
dec,159,brown,dog,Friendly Adventurous kind,2020,dapr1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
may,160,blue,dog,NA,2020,dapr1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
nov,160,blue,dog,NA,2020,dapr1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
sep,161,blue,dog,"Caring, funny and social",2020,dapr1,UK,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
aug,162,brown,dog,NA,2020,dapr1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
apr,162,brown,dog,NA,2020,dapr1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
jul,162,brown,dog,"confident, powerful, charismatic,",2020,dapr1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
feb,162.6,brown,dog,"Friendly, introverted, motivated",2020,dapr1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
mar,163,green,dog,NA,2020,dapr1,UK,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
sep,163,green,dog,"Chatty, positive and determined.",2020,dapr1,UK,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
oct,163,brown,dog,NA,2020,dapr1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
nov,164,brown,dog,"Cheerful, curious, persevering",2020,dapr1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
sep,165,blue,dog,tired lonely confused,2020,dapr1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
may,165,green,dog,NA,2020,dapr1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
nov,165,blue,dog,"Chaotic, empathetic, excited",2020,dapr1,UK,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
jul,165,brown,dog,"Whimsical, warmhearted, shy",2020,dapr1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
aug,165,amber,dog,"funny, easy-going, driven",2020,dapr1,UK,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
oct,165,brown,dog,"Enthusiastic, perfectionist multipotential",2020,dapr1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
may,166,hazel,dog,"strong-willed, approachable, emotiol",2020,dapr1,UK,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
feb,166,green,dog,"talkative, energetic, optimistic",2020,dapr1,UK,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
dec,166,brown,dog,"""average human being""",2020,dapr1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
jan,167,blue,dog,"Blunt, sarcastic, caring",2020,dapr1,UK,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
jan,167,blue,dog,"Quiet, cute, quirky",2020,dapr1,UK,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
feb,168,brown,dog,"Plant-mom, sound, happy",2020,dapr1,UK,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
jul,168,brown,dog,"empathetic, honest, friendly",2020,dapr1,Elsewhere,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
feb,168,other,dog,Lay,2020,dapr1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
feb,168,other,dog,"Easy-going, optimistic, shy",2020,dapr1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
feb,168,brown,dog,"extrovert, determined, optimist",2020,dapr1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
apr,168,other,dog,NA,2020,dapr1,Elsewhere,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
sep,168,blue,dog,"Indecisive, sympathetic and caring",2020,dapr1,UK,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
nov,168,green,dog,"Friendly, Imagitive, Ambitious",2020,dapr1,UK,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
apr,170,brown,dog,"Sporty , outgoing , fun",2020,dapr1,UK,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
apr,170,brown,dog,"hilarious, unstable, alcoholic",2020,dapr1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
sep,170,green,dog,"sporty, outgoing, friendly",2020,dapr1,UK,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
aug,170,brown,dog,"friendly, outgoing, ?",2020,dapr1,UK,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
apr,170,blue,dog,Not very funny,2020,dapr1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
dec,170,brown,dog,NA,2020,dapr1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
jul,170,green,dog,NA,2020,dapr1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
jan,171,blue,dog,NA,2020,dapr1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
may,171,blue,dog,"Dymic, funny, understanding",2020,dapr1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
jul,171,green,dog,Optimistic diligent outgoing,2020,dapr1,UK,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
sep,171,grey,dog,"enthusiastic, polish, blond",2020,dapr1,UK,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
jun,172,brown,dog,NA,2020,dapr1,UK,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
oct,172,blue,dog,"fun, kind, resilient",2020,dapr1,UK,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
dec,172,other,dog,"nothing, everything, ok",2020,dapr1,Elsewhere,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
mar,172.72,hazel,dog,NA,2020,dapr1,UK,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
mar,172.72,hazel,dog,"American, Cheerful, Energetic",2020,dapr1,UK,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
may,173,grey,dog,"stubborn, open, talkative",2020,dapr1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
mar,173.5,green,dog,"Friendly, patient, helpful",2020,dapr1,Elsewhere,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
jul,174,brown,dog,"shy, dorky, affectiote",2020,dapr1,UK,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
jan,174,brown,dog,"Empathetic, perfectionistic, inquisitive",2020,dapr1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
jan,174,blue,dog,"ambitious, energetic, critical",2020,dapr1,UK,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
dec,174,brown,dog,"Determined,respectful,sensitive",2020,dapr1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
jul,175,blue,dog,"Confident, funny, tall",2020,dapr1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
may,175,brown,dog,NA,2020,dapr1,UK,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
feb,176,green,dog,NA,2020,dapr1,UK,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
dec,176.8,brown,dog,"Realist, Organised, Caring",2020,dapr1,UK,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
dec,177,blue,dog,"Geeky, sporty, empathetic",2020,dapr1,UK,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
oct,177.8,green,dog,"caring,ambitious,daydreamer",2020,dapr1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
jun,178,brown,dog,"curious, ambitious, organised",2020,dapr1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
may,179,hazel,dog,NA,2020,dapr1,UK,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
dec,180,blue,dog,An Introverted Extrovert,2020,dapr1,UK,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
may,180,brown,dog,"Determined, Ambitious, Out-going",2020,dapr1,Elsewhere,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
oct,180,green,dog,Bubbly friendly adventurous,2020,dapr1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
may,180,brown,dog,"calm, open, lazy",2020,dapr1,UK,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
dec,180,blue,dog,NA,2020,dapr1,UK,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
sep,181,blue,dog,"American, unpredictable, dilligent",2020,dapr1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
jul,188,hazel,dog,"sociable, confident, hard-working",2020,dapr1,UK,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
mar,NA,brown,dog,"Determined, kind, observant",2020,dapr1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
nov,149,hazel,cat,"Excited, anxious, passiote",2021,usmr,NA,female,80,10,Evening person,NA,33,44,44,22,39,28
dec,153,hazel,cat,"reserved, nerdy, approachable",2021,usmr,NA,female,40,40,Evening person,NA,17,32,28,15,22,15
sep,155,green,cat,"curious, sociable, diplomatic",2021,usmr,NA,NA,154,95,Morning person,NA,26,41,43,26,25,26
jun,158,brown,cat,NA,2021,usmr,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
jan,158,brown,cat,NA,2021,usmr,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
jun,160,brown,cat,diligent smart optimistic,2021,usmr,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
jun,160,brown,cat,"low-key, funny, nervous",2021,usmr,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
nov,160,brown,cat,agreeable female sociophobic,2021,usmr,NA,female,68,25,Evening person,NA,23,40,34,25,39,19
nov,162,hazel,cat,"Motivated, passiote, patient",2021,usmr,NA,female,73,25,Evening person,NA,37,41,26,22,43,24
oct,162.56,hazel,cat,Ambitious Fun Friendly,2021,usmr,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
may,163,green,cat,"funny, driven, curious",2021,usmr,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
dec,163,green,cat,NA,2021,usmr,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
mar,164,brown,cat,NA,2021,usmr,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
mar,164,blue,cat,"sarcastic, indecisive, kind",2021,usmr,NA,female,100,85,Evening person,NA,26,47,37,27,31,27
nov,165,brown,cat,"colourful, linguist, overthinker",2021,usmr,NA,male,85,90,Evening person,NA,21,44,34,32,39,24
nov,165,brown,cat,"optimistic, hard-working, dedicated",2021,usmr,NA,female,50,60,Morning person,NA,25,41,43,30,31,28
may,165,NA,cat,"Likeable, friendly, creative",2021,usmr,NA,female,80,20,Morning person,NA,24,41,28,39,29,20
oct,168,brown,cat,lazy,2021,usmr,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
apr,168,other,cat,Night Owl Glasses,2021,usmr,NA,female,90,60,Morning person,NA,33,39,29,20,42,21
jun,168,brown,cat,I don't know,2021,usmr,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
oct,169,brown,cat,"outgoing, ambitious, compassiote",2021,usmr,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
aug,170,green,cat,"Independent, Resourceful, Shy",2021,usmr,NA,female,50,90,Evening person,NA,40,48,35,16,34,18
sep,170,hazel,cat,"creative, optimistic, sociable",2021,usmr,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
jun,170,brown,cat,"straight-forward, persistence, interesting",2021,usmr,NA,female,75,75,Evening person,NA,34,47,42,22,39,19
mar,171,brown,cat,NA,2021,usmr,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
sep,172,brown,cat,"Chaotic, happy, busy",2021,usmr,NA,non-biry,100,70,Evening person,NA,36,44,26,29,46,24
oct,173,brown,cat,anxious creative haunted,2021,usmr,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
oct,175,green,cat,"Creative, introspective, dedicated",2021,usmr,NA,female,60,2,Evening person,NA,27,39,33,31,49,22
feb,175,hazel,cat,"quiet, thoughtful, anxious",2021,usmr,NA,female,63,10,Evening person,NA,20,37,34,18,36,26
nov,178,green,cat,NA,2021,usmr,NA,male,87,67,Evening person,NA,24,42,45,33,37,26
jan,180,blue,cat,NA,2021,usmr,NA,male,75,20,Evening person,NA,29,30,38,34,33,29
nov,183,brown,cat,"hiking, photographing, open-minded",2021,usmr,NA,male,30,5,Evening person,NA,39,45,25,45,40,20
sep,190,brown,cat,NA,2021,usmr,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
jun,191,brown,cat,NA,2021,usmr,NA,male,65,15,Evening person,NA,20,44,36,18,41,13
oct,NA,brown,cat,NA,2021,usmr,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
mar,152,blue,dog,"creative, kind, fun",2021,usmr,NA,female,75,85,Morning person,NA,22,48,34,26,37,24
apr,153,brown,dog,"kind, funny, smart",2021,usmr,NA,female,70,60,Evening person,NA,35,42,30,32,32,18
oct,154.94,green,dog,"ambitious, empathetic, passiote",2021,usmr,NA,female,50,20,Evening person,NA,32,42,35,18,37,23
feb,157,brown,dog,"Funny, Smart, Witty",2021,usmr,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
sep,158,brown,dog,"quiet, easy-going",2021,usmr,NA,female,78,50,Evening person,NA,19,43,33,22,42,24
may,160,brown,dog,excited outgoing friendly,2021,usmr,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
nov,160,hazel,dog,NA,2021,usmr,NA,female,10,100,Morning person,NA,14,39,39,25,37,23
feb,160,brown,dog,"strong, funny, smart",2021,usmr,NA,female,90,90,Morning person,NA,25,37,31,31,28,19
aug,160,other,dog,"Enthusiastic, passiote, intelligent",2021,usmr,NA,female,80,80,Evening person,NA,41,34,32,31,36,24
oct,160,brown,dog,like a sun,2021,usmr,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
jun,162.56,brown,dog,Often googling stuff,2021,usmr,NA,female,50,50,Evening person,NA,25,31,32,20,34,15
nov,163,grey,dog,NA,2021,usmr,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
jan,163,brown,dog,NA,2021,usmr,NA,female,60,30,Evening person,NA,33,39,33,26,34,26
sep,164,brown,dog,"warm,open-minded,perseverant",2021,usmr,NA,female,5,0,Evening person,NA,21,44,40,16,50,14
sep,164,brown,dog,"Procrastitor, Tired, Determined",2021,usmr,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
jun,165.09,blue,dog,"Chatty, social, caring",2021,usmr,NA,female,88,0,Evening person,NA,30,47,29,25,39,24
jan,165.1,brown,dog,NA,2021,usmr,NA,female,50,50,Evening person,NA,24,43,38,26,31,27
feb,166,green,dog,"Empathetic, motivated, disorganised",2021,usmr,NA,female,70,10,Evening person,NA,37,44,22,27,42,21
apr,167,brown,dog,Awkward Sleepy Kind,2021,usmr,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
feb,167,other,dog,a sleepy student,2021,usmr,NA,female,20,90,Evening person,NA,28,26,39,19,31,17
apr,167.64,brown,dog,"curious, mountain-lover, Iraqi",2021,usmr,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
mar,168,blue,dog,"curious, thoughtful, funny(ish)",2021,usmr,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
oct,168,brown,dog,"nerdy, artsy, adventurous",2021,usmr,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
may,168,grey,dog,"Student, Psychologist, Tourist",2021,usmr,NA,female,85,50,Evening person,NA,29,37,35,38,32,21
jun,169,brown,dog,"sensitive, kind, ordiry",2021,usmr,NA,female,90,0,Evening person,NA,37,41,32,30,29,18
may,170,blue,dog,NA,2021,usmr,NA,female,50,5,Evening person,NA,26,46,42,31,39,25
nov,170,blue,dog,"kind, generous, crazy",2021,usmr,NA,non-biry,100,0,Morning person,NA,41,49,47,17,50,25
sep,170,brown,dog,NA,2021,usmr,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
may,170,hazel,dog,"sociable, funny, clever",2021,usmr,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
feb,170.7,blue,dog,"Caring, Honest, Loyal",2021,usmr,NA,female,65,54,Evening person,NA,26,49,36,23,41,26
dec,171,green,dog,NA,2021,usmr,NA,female,65,60,Evening person,NA,34,48,37,23,31,23
jun,173,brown,dog,timid positive listenting,2021,usmr,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
aug,173,brown,dog,"curious, stupid, happy",2021,usmr,NA,female,50,65,Morning person,NA,41,45,26,23,37,16
jul,174,brown,dog,"resilient, lively, confident",2021,usmr,NA,male,70,80,Morning person,NA,31,43,36,30,32,21
apr,175,hazel,dog,NA,2021,usmr,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
jan,175,brown,dog,I am excited,2021,usmr,NA,female,90,24,Evening person,NA,35,47,45,32,46,27
dec,175,brown,dog,NA,2021,usmr,NA,female,80,50,Morning person,NA,40,45,35,36,30,21
dec,175.5,green,dog,"spontaneous, curious, loving",2021,usmr,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
oct,177,brown,dog,kind postive trustworthy,2021,usmr,NA,male,10,60,Evening person,NA,23,41,33,23,39,14
nov,178,brown,dog,"Hard-working, loyal, determined",2021,usmr,NA,male,60,50,Evening person,NA,25,37,28,27,34,23
may,185,blue,dog,curious deliberate motivated,2021,usmr,NA,male,100,0,Morning person,NA,15,29,37,17,46,16
may,195,grey,dog,Tall Lanky Pole,2021,usmr,NA,male,70,10,Morning person,NA,29,37,39,33,42,23
dec,180,brown,dog,agreeable; conscientious; excitable,2022,usmr,NA,NA,NA,10,Morning person,73,30,42,33,30,33,26
jul,162,brown,dog,"Creative, Positive, Distractible",2022,usmr,NA,NA,NA,65,Evening person,NA,34,39,36,31,33,24
nov,175,brown,cat,"imaginative, analytical and introverted",2022,usmr,NA,NA,NA,20,Evening person,75,22,44,29,27,37,22
nov,175,brown,cat,inquisitive; introverted; creative,2022,usmr,NA,NA,NA,50,Morning person,75,23,40,35,20,42,22
jul,168.5,brown,dog,"Persistent, youthful, melancholic",2022,usmr,NA,NA,NA,44,Morning person,66,16,36,31,27,40,21
may,157.48,brown,dog,"flexible, adventurous, organized",2022,usmr,NA,NA,NA,80,Evening person,80,34,44,42,37,36,27
may,170,brown,cat,"Passionate, curious, creative",2022,usmr,NA,NA,NA,60,Morning person,60,32,43,32,24,40,26
aug,168,blue,dog,"Non-judgemental, introverted, stressed",2022,usmr,NA,NA,NA,50,Morning person,60,32,35,43,16,28,24
jul,178,blue,cat,"Determined, organised, honest",2022,usmr,NA,NA,NA,60,Morning person,90,31,42,42,20,46,26
jun,166,brown,cat,"Happy, curious, mediterranean",2022,usmr,NA,NA,NA,80,Evening person,85,31,43,39,36,34,23
jul,189,green,dog,"energetic, thinker, excited",2022,usmr,NA,NA,NA,90,Evening person,78,40,44,33,27,40,28
apr,180,brown,dog,"Smart, Honest, Lazy",2022,usmr,NA,NA,NA,20,Evening person,60,18,44,36,25,34,18
jul,168,brown,dog,"Rational, assertive, introverted",2022,usmr,NA,NA,NA,60,Evening person,40,21,31,41,24,49,23
jul,154,brown,cat,"Stubborn, opinionated, eccentric",2022,usmr,NA,NA,NA,70,Morning person,40,24,30,27,13,37,18
aug,159,brown,cat,sleepy all day,2022,usmr,NA,NA,NA,30,Evening person,90,27,39,26,27,26,20
nov,177,blue,cat,"Introspective, anxious, existentialist",2022,usmr,NA,NA,NA,4,Morning person,79,19,41,32,34,42,23
jun,161,brown,dog,"Funny, Brave, Kind",2022,usmr,NA,NA,NA,80,Morning person,87,30,44,38,27,40,27
jan,177,blue,dog,I am Josiah!,2022,usmr,NA,NA,NA,15,Morning person,50,20,38,39,31,39,22
jun,188,blue,dog,Open; Driven; Contemplative,2022,usmr,NA,NA,NA,70,Morning person,75,33,36,37,38,46,26
sep,170,grey,cat,"Funny, curious, moody",2022,usmr,NA,NA,NA,65,Morning person,25,32,34,32,20,44,22
sep,152.7,blue,cat,"ambicious, , brave, curious",2022,usmr,NA,NA,NA,0,Evening person,68,24,29,46,14,47,30
may,170.18,blue,cat,"Indecisive, open, and curious.",2022,usmr,NA,NA,NA,75,Evening person,50,26,43,37,23,41,23
aug,166,brown,cat,curious passionate energetic,2022,usmr,NA,NA,NA,10,Evening person,80,40,43,38,21,45,22
dec,161,other,cat,Motivated  warm collaborated,2022,usmr,NA,NA,NA,85,Evening person,90,37,40,31,42,35,20
nov,168,hazel,cat,"Conscientious, Disagreeable, Introverted",2022,usmr,NA,NA,NA,50,Evening person,90,20,17,42,47,50,30
nov,153,blue,cat,"curious, sensitive, driven",2022,usmr,NA,NA,NA,75,Morning person,60,29,43,30,22,38,19
may,168,brown,cat,"ideological, curious, empathetic",2022,usmr,NA,NA,NA,30,Evening person,45,35,44,41,18,39,19
jun,163.8,hazel,dog,"Emotional, stubborn, observant",2022,usmr,NA,NA,NA,15,Evening person,70,37,32,22,18,35,25
apr,181,brown,dog,Never give up,2022,usmr,NA,NA,NA,40,Evening person,70,34,44,35,34,39,26
may,158,brown,cat,"adventurous, shy, independent",2022,usmr,NA,NA,NA,90,Morning person,78,19,40,39,20,35,22
oct,165,brown,dog,"bubbly, amiable, thoughtful",2022,usmr,NA,NA,NA,80,Morning person,20,40,46,31,10,44,20
oct,178,brown,dog,"Happy, crazy, curious",2022,usmr,NA,NA,NA,60,Morning person,90,34,44,29,38,31,25
aug,175,blue,cat,"Cunning, Caring, Impulsive",2022,usmr,NA,NA,NA,85,Evening person,70,40,41,26,27,46,21
mar,157.4,brown,dog,Independent. Resourceful. Creative.,2022,usmr,NA,NA,NA,85,Morning person,75,30,41,40,27,47,23
dec,168.5,brown,dog,"Introverted, nice, interesting",2022,usmr,NA,NA,NA,90,Evening person,85,18,41,37,28,26,15
aug,160,other,dog,"idealist, procrastinator, bookworm",2022,usmr,NA,NA,NA,70,Morning person,50,29,43,36,26,34,20
oct,158,brown,dog,"Kind, silent, and calm.",2022,usmr,NA,NA,NA,89,Evening person,99,12,35,42,22,28,18
